
Calculus One,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://coursera-misc.s3.amazonaws.com/flex/calculus1.png?auto=format%2Ccompress&dpr=1&w=100&h=100&fit=fill&bg=FFF,,The Ohio State University,Average User Rating 4.8See what learners said
Cryptography I,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://coursera.s3.amazonaws.com/topics/crypto/large-icon.png?auto=format%2Ccompress&dpr=1&w=100&h=100&fit=fill&bg=FFF,,Stanford University,Average User Rating 4.8See what learners said
Writing in the Sciences,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://coursera-course-photos.s3.amazonaws.com/15/bfacf07ed011e7923c3da078b81428/images_course_image-stanford.jpg?auto=format%2Ccompress&dpr=1&w=100&h=100&fit=fill&bg=FFF,,Stanford University,Average User Rating 4.9See what learners said
English Composition I,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://coursera-course-photos.s3.amazonaws.com/24/3061bb92f2ab2bd892dbf6665dfefd/wordlemap.jpeg?auto=format%2Ccompress&dpr=1&w=100&h=100&fit=fill&bg=FFF,,Duke University,Average User Rating 4.6See what learners said
Learn to Program: The Fundamentals,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://coursera.s3.amazonaws.com/topics/programming1/large-icon.png?auto=format%2Ccompress&dpr=1&w=100&h=100&fit=fill&bg=FFF,,University of Toronto,Average User Rating 4.7See what learners said
English for Media Literacy,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://coursera-course-photos.s3.amazonaws.com/de/936280120b11e6b96a858c01f2e6f7/Media-Literacy.jpg?auto=format%2Ccompress&dpr=1&w=100&h=100&fit=fill&bg=FFF,,University of Pennsylvania,Average User Rating 4.8See what learners said
Design Thinking for Innovation,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://coursera-course-photos.s3.amazonaws.com/fa/e15e80504811e6bcaf7158d37ab7ca/LightBulb.jpg?auto=format%2Ccompress&dpr=1&w=100&h=100&fit=fill&bg=FFF,,University of Virginia,Average User Rating 4.6See what learners said
Algorithmic Toolbox,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://coursera-course-photos.s3.amazonaws.com/fb/434400d9ac11e5afbfa359f34ae5f0/logo3.png?auto=format%2Ccompress&dpr=1&w=100&h=100&fit=fill&bg=FFF,,University of California| San Diego| Higher School of Economics,Introduction to Programming with MATLAB,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://coursera-course-photos.s3.amazonaws.com/e1/bd0fa0c1db11e4877b0395f6fe543f/FinalLogo.png?auto=format%2Ccompress&dpr=1&w=100&h=100&fit=fill&bg=FFF,,Vanderbilt University,Average User Rating 4.8See what learners said
Convolutional Neural Networks,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://coursera-course-photos.s3.amazonaws.com/15/18ed707be211e78f7aa54856df8471/dlai-logo-final-minus-font-plus-white-backg.png?auto=format%2Ccompress&dpr=1&w=100&h=100&fit=fill&bg=FFF,,deeplearning.ai,
Calculus One,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://coursera-misc.s3.amazonaws.com/flex/calculus1.png?auto=format%2Ccompress&dpr=1&w=100&h=100&fit=fill&bg=FFF,,The Ohio State University,Introduction to Programming with MATLAB,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://coursera-course-photos.s3.amazonaws.com/e1/bd0fa0c1db11e4877b0395f6fe543f/FinalLogo.png?auto=format%2Ccompress&dpr=1&w=100&h=100&fit=fill&bg=FFF,,Vanderbilt University,Average User Rating 4.8See what learners said
Convolutional Neural Networks,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://coursera-course-photos.s3.amazonaws.com/15/18ed707be211e78f7aa54856df8471/dlai-logo-final-minus-font-plus-white-backg.png?auto=format%2Ccompress&dpr=1&w=100&h=100&fit=fill&bg=FFF,,deeplearning.ai,
Calculus One,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://coursera-misc.s3.amazonaws.com/flex/calculus1.png?auto=format%2Ccompress&dpr=1&w=100&h=100&fit=fill&bg=FFF,,The Ohio State University,Average User Rating 4.8See what learners said
Cryptography I,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://coursera.s3.amazonaws.com/topics/crypto/large-icon.png?auto=format%2Ccompress&dpr=1&w=100&h=100&fit=fill&bg=FFF,,Stanford University,Average User Rating 4.8See what learners said
Writing in the Sciences,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://coursera-course-photos.s3.amazonaws.com/15/bfacf07ed011e7923c3da078b81428/images_course_image-stanford.jpg?auto=format%2Ccompress&dpr=1&w=100&h=100&fit=fill&bg=FFF,,Stanford University,Average User Rating 4.9See what learners said
English Composition I,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://coursera-course-photos.s3.amazonaws.com/24/3061bb92f2ab2bd892dbf6665dfefd/wordlemap.jpeg?auto=format%2Ccompress&dpr=1&w=100&h=100&fit=fill&bg=FFF,,Duke University,Average User Rating 4.6See what learners said
Learn to Program: The Fundamentals,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://coursera.s3.amazonaws.com/topics/programming1/large-icon.png?auto=format%2Ccompress&dpr=1&w=100&h=100&fit=fill&bg=FFF,,University of Toronto,Average User Rating 4.7See what learners said
English for Media Literacy,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://coursera-course-photos.s3.amazonaws.com/de/936280120b11e6b96a858c01f2e6f7/Media-Literacy.jpg?auto=format%2Ccompress&dpr=1&w=100&h=100&fit=fill&bg=FFF,,University of Pennsylvania,Average User Rating 4.8See what learners said
Design Thinking for Innovation,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://coursera-course-photos.s3.amazonaws.com/fa/e15e80504811e6bcaf7158d37ab7ca/LightBulb.jpg?auto=format%2Ccompress&dpr=1&w=100&h=100&fit=fill&bg=FFF,,University of Virginia,Average User Rating 4.6See what learners said
Algorithmic Toolbox,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://coursera-course-photos.s3.amazonaws.com/fb/434400d9ac11e5afbfa359f34ae5f0/logo3.png?auto=format%2Ccompress&dpr=1&w=100&h=100&fit=fill&bg=FFF,,University of California| San Diego| Higher School of Economics,Average User Rating 4.6See what learners said
Stanford Introduction to Food and Health,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://coursera-course-photos.s3.amazonaws.com/b0/aae5e0b59611e58ae18543e6165465/fruit-bowl.jpg?auto=format%2Ccompress&dpr=1&w=100&h=100&fit=fill&bg=FFF,,Stanford University,Average User Rating 4.6See what learners said
Introduction to Big Data,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://coursera-course-photos.s3.amazonaws.com/6c/8380704d0911e5ad1d830708963890/big-data-_2_.jpg?auto=format%2Ccompress&dpr=1&w=100&h=100&fit=fill&bg=FFF,,University of California| San Diego,Average User Rating 4.5See what learners said
Introduction to Philosophy,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://coursera-course-photos.s3.amazonaws.com/04/d57b80c12111e694fd8bca8aebde40/school-of-athens-raphael-1080x1080.jpg?auto=format%2Ccompress&dpr=1&w=100&h=100&fit=fill&bg=FFF,,The University of Edinburgh,Average User Rating 4.6See what learners said
Speak English Professionally: In Person| Online & On the Phone,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://coursera-course-photos.s3.amazonaws.com/6e/57b3c034c211e6b0ee8f39a2528cfb/199356_Speak_Eng_Prof_Icon.jpg?auto=format%2Ccompress&dpr=1&w=100&h=100&fit=fill&bg=FFF,,Georgia Institute of Technology,Average User Rating 4.6See what learners said
Introduction to Probability and Data,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://coursera-course-photos.s3.amazonaws.com/6f/84dd00f4e311e5b1964b8e2cbb6cfc/intro_to_data_and_probability.png?auto=format%2Ccompress&dpr=1&w=100&h=100&fit=fill&bg=FFF,,Duke University,Average User Rating 4.7See what learners said
Using Python to Access Web Data,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://coursera-course-photos.s3.amazonaws.com/53/01bee0502a11e58ddc8ff4d6e0523a/pythonnetworkdata_thumbnail_1x1.png?auto=format%2Ccompress&dpr=1&w=100&h=100&fit=fill&bg=FFF,,University of Michigan,Average User Rating 4.8See what learners said
Machine Learning Foundations: A Case Study Approach,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://coursera-course-photos.s3.amazonaws.com/e4/3283d04d0111e5970145eef7ee0b59/gears-818461_1280.jpg?auto=format%2Ccompress&dpr=1&w=100&h=100&fit=fill&bg=FFF,,University of Washington,Average User Rating 4.6See what learners said
Applied Machine Learning in Python,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://coursera-course-photos.s3.amazonaws.com/f8/d9a0901e1411e6b4be05fc1f155449/python_datascience_thumbnail_machinelearning_1x1.png?auto=format%2Ccompress&dpr=1&w=100&h=100&fit=fill&bg=FFF,,University of Michigan,Average User Rating 4.6See what learners said
Data-driven Decision Making,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://coursera-course-photos.s3.amazonaws.com/e1/34fdb02d0d11e6abe37734764945a3/PwC_fl_c.png?auto=format%2Ccompress&dpr=1&w=100&h=100&fit=fill&bg=FFF,,PwC,Average User Rating 4.6See what learners said
Programming Foundations with JavaScript| HTML and CSS,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://coursera-course-photos.s3.amazonaws.com/1d/9ab6c01a0711e5aafd874ac89d7e65/digital-388075_1280.jpg?auto=format%2Ccompress&dpr=1&w=100&h=100&fit=fill&bg=FFF,,Duke University,Average User Rating 4.5See what learners said
Introduction to Logic,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://coursera-course-photos.s3.amazonaws.com/41/b6a930581b11e6b0cb5da5ab8b1947/klingon.png?auto=format%2Ccompress&dpr=1&w=100&h=100&fit=fill&bg=FFF,,Stanford University,Average User Rating 4.5See what learners said
Think Again I: How to Understand Arguments,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://coursera.s3.amazonaws.com/topics/thinkagain/large-icon.png?auto=format%2Ccompress&dpr=1&w=100&h=100&fit=fill&bg=FFF,,Duke University,Average User Rating 4.6See what learners said
Introduction to HTML5,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://coursera-course-photos.s3.amazonaws.com/32/b88140502611e5bf374909c194f0db/introhtml_thumnail_1x1.png?auto=format%2Ccompress&dpr=1&w=100&h=100&fit=fill&bg=FFF,,University of Michigan,Average User Rating 4.7See what learners said
Build Your First Android App (Project-Centered Course),https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://coursera-course-photos.s3.amazonaws.com/10/d1cb90ad7d11e5b4492be109d39855/moocLogo.png?auto=format%2Ccompress&dpr=1&w=100&h=100&fit=fill&bg=FFF,,CentraleSupélec,Average User Rating 4.3See what learners said
Vital Signs: Understanding What the Body Is Telling Us,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://coursera-course-photos.s3.amazonaws.com/55/8d2e309e6811e3bf47177a6a987fca/Vital-Signs-1.png?auto=format%2Ccompress&dpr=1&w=100&h=100&fit=fill&bg=FFF,,University of Pennsylvania,
De-Mystifying Mindfulness,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://coursera-course-photos.s3.amazonaws.com/3a/b867f06f1c11e69e475d810413efec/DMLOGO.jpg?auto=format%2Ccompress&dpr=1&w=100&h=100&fit=fill&bg=FFF,,Universiteit Leiden,Average User Rating 4.8See what learners said
Divide and Conquer| Sorting and Searching| and Randomized Algorithms,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://coursera-course-photos.s3.amazonaws.com/21/54dd30f05e11e59bf9d905b70dcbd9/cs161logo2.png?auto=format%2Ccompress&dpr=1&w=100&h=100&fit=fill&bg=FFF,,Stanford University,Average User Rating 4.8See what learners said
Modern Art & Ideas,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://coursera-course-photos.s3.amazonaws.com/65/78ce0081ad11e681d7bb31b0a632ef/starry-night.jpg?auto=format%2Ccompress&dpr=1&w=100&h=100&fit=fill&bg=FFF,,The Museum of Modern Art,Average User Rating 4.6See what learners said
Google Cloud Platform Fundamentals: Core Infrastructure,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://coursera-course-photos.s3.amazonaws.com/31/8ffb301bf011e79fa2d5b154b6a30b/GCP-Fundamentals-Core-Infra.jpg?auto=format%2Ccompress&dpr=1&w=100&h=100&fit=fill&bg=FFF,,Google Cloud,Average User Rating 4.6See what learners said
Fundamentals of Graphic Design,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://coursera-course-photos.s3.amazonaws.com/dc/1d37b0e47f11e5a403f7dee24cfcd7/01.FUND_1200-x-1200_logo.jpg?auto=format%2Ccompress&dpr=1&w=100&h=100&fit=fill&bg=FFF,,California Institute of the Arts,Average User Rating 4.7See what learners said
Science of Exercise,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://coursera-course-photos.s3.amazonaws.com/04/71a6b0423011e7afe52f33f45e3daf/run-2087056__480.jpg?auto=format%2Ccompress&dpr=1&w=100&h=100&fit=fill&bg=FFF,,University of Colorado Boulder,Average User Rating 4.7See what learners said
Fundamentals of Music Theory,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://coursera-course-photos.s3.amazonaws.com/3c/bae235189d7b003920f00383916814/logo.jpg?auto=format%2Ccompress&dpr=1&w=100&h=100&fit=fill&bg=FFF,,The University of Edinburgh,Average User Rating 4.6See what learners said
Marketing in a Digital World,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://coursera-course-photos.s3.amazonaws.com/47/63d2208e0e11e78b7307466fdb9f87/Marketing-in-a-Digital-World.png?auto=format%2Ccompress&dpr=1&w=100&h=100&fit=fill&bg=FFF,,University of Illinois at Urbana-Champaign,Average User Rating 4.6See what learners said
A Crash Course in Data Science,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://coursera-course-photos.s3.amazonaws.com/f0/399ec045ea11e5ba8e4bc295fed462/9990024683_955f8f043b_h.jpg?auto=format%2Ccompress&dpr=1&w=100&h=100&fit=fill&bg=FFF,,Johns Hopkins University,Average User Rating 4.4See what learners said
Data Science Math Skills,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://coursera-course-photos.s3.amazonaws.com/08/8c6610c07e11e6a7f5e70b413367a6/DMSIcon.jpg?auto=format%2Ccompress&dpr=1&w=100&h=100&fit=fill&bg=FFF,,Duke University,Average User Rating 4.4See what learners said
Grammar and Punctuation,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://coursera-course-photos.s3.amazonaws.com/67/d4fe7008ab11e5bafdef7a396556ec/grammar.jpg?auto=format%2Ccompress&dpr=1&w=100&h=100&fit=fill&bg=FFF,,University of California| Irvine,Average User Rating 4.6See what learners said
Medical Neuroscience,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://coursera.s3.amazonaws.com/topics/medicalneuro/large-icon.png?auto=format%2Ccompress&dpr=1&w=100&h=100&fit=fill&bg=FFF,,Duke University,Average User Rating 4.9See what learners said
Sequence Models,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://coursera-course-photos.s3.amazonaws.com/9e/e957c07be111e79f662ba7081ab510/dlai-logo-final-minus-font-plus-white-backg.png?auto=format%2Ccompress&dpr=1&w=100&h=100&fit=fill&bg=FFF,,deeplearning.ai,
Write Professional Emails in English,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://coursera-course-photos.s3.amazonaws.com/3f/8ec60034c211e69de60937f46833a2/199356_Write_Prof_Emails_Eng.jpg?auto=format%2Ccompress&dpr=1&w=100&h=100&fit=fill&bg=FFF,,Georgia Institute of Technology,Average User Rating 4.6See what learners said
Using Databases with Python,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://coursera-course-photos.s3.amazonaws.com/9d/172890502911e5827cbbcae1b894c9/pythondatabases_thumbnail_1x1.png?auto=format%2Ccompress&dpr=1&w=100&h=100&fit=fill&bg=FFF,,University of Michigan,Average User Rating 4.8See what learners said
Introduction to Programming with MATLAB,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://coursera-course-photos.s3.amazonaws.com/e1/bd0fa0c1db11e4877b0395f6fe543f/FinalLogo.png?auto=format%2Ccompress&dpr=1&w=100&h=100&fit=fill&bg=FFF,,Vanderbilt University,https://www.coursera.org/learn/matlab,4.8
Convolutional Neural Networks,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://coursera-course-photos.s3.amazonaws.com/15/18ed707be211e78f7aa54856df8471/dlai-logo-final-minus-font-plus-white-backg.png?auto=format%2Ccompress&dpr=1&w=100&h=100&fit=fill&bg=FFF,,deeplearning.ai,https://www.coursera.org/learn/convolutional-neural-networks,
Calculus One,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://coursera-misc.s3.amazonaws.com/flex/calculus1.png?auto=format%2Ccompress&dpr=1&w=100&h=100&fit=fill&bg=FFF,,The Ohio State University,https://www.coursera.org/learn/calculus1,4.8
Cryptography I,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://coursera.s3.amazonaws.com/topics/crypto/large-icon.png?auto=format%2Ccompress&dpr=1&w=100&h=100&fit=fill&bg=FFF,,Stanford University,https://www.coursera.org/learn/crypto,4.8
Writing in the Sciences,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://coursera-course-photos.s3.amazonaws.com/15/bfacf07ed011e7923c3da078b81428/images_course_image-stanford.jpg?auto=format%2Ccompress&dpr=1&w=100&h=100&fit=fill&bg=FFF,,Stanford University,https://www.coursera.org/learn/sciwrite,4.9
English Composition I,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://coursera-course-photos.s3.amazonaws.com/24/3061bb92f2ab2bd892dbf6665dfefd/wordlemap.jpeg?auto=format%2Ccompress&dpr=1&w=100&h=100&fit=fill&bg=FFF,,Duke University,https://www.coursera.org/learn/english-composition,4.6
Learn to Program: The Fundamentals,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://coursera.s3.amazonaws.com/topics/programming1/large-icon.png?auto=format%2Ccompress&dpr=1&w=100&h=100&fit=fill&bg=FFF,,University of Toronto,https://www.coursera.org/learn/learn-to-program,4.7
English for Media Literacy,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://coursera-course-photos.s3.amazonaws.com/de/936280120b11e6b96a858c01f2e6f7/Media-Literacy.jpg?auto=format%2Ccompress&dpr=1&w=100&h=100&fit=fill&bg=FFF,,University of Pennsylvania,https://www.coursera.org/learn/media,4.8
Design Thinking for Innovation,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://coursera-course-photos.s3.amazonaws.com/fa/e15e80504811e6bcaf7158d37ab7ca/LightBulb.jpg?auto=format%2Ccompress&dpr=1&w=100&h=100&fit=fill&bg=FFF,,University of Virginia,https://www.coursera.org/learn/uva-darden-design-thinking-innovation,4.6
Algorithmic Toolbox,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://coursera-course-photos.s3.amazonaws.com/fb/434400d9ac11e5afbfa359f34ae5f0/logo3.png?auto=format%2Ccompress&dpr=1&w=100&h=100&fit=fill&bg=FFF,,University of California| San Diego| Higher School of Economics,https://www.coursera.org/learn/algorithmic-toolbox,4.6
Stanford Introduction to Food and Health,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://coursera-course-photos.s3.amazonaws.com/b0/aae5e0b59611e58ae18543e6165465/fruit-bowl.jpg?auto=format%2Ccompress&dpr=1&w=100&h=100&fit=fill&bg=FFF,,Stanford University,https://www.coursera.org/learn/food-and-health,4.6
Introduction to Big Data,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://coursera-course-photos.s3.amazonaws.com/6c/8380704d0911e5ad1d830708963890/big-data-_2_.jpg?auto=format%2Ccompress&dpr=1&w=100&h=100&fit=fill&bg=FFF,,University of California| San Diego,https://www.coursera.org/learn/big-data-introduction,4.5
Introduction to Philosophy,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://coursera-course-photos.s3.amazonaws.com/04/d57b80c12111e694fd8bca8aebde40/school-of-athens-raphael-1080x1080.jpg?auto=format%2Ccompress&dpr=1&w=100&h=100&fit=fill&bg=FFF,,The University of Edinburgh,https://www.coursera.org/learn/philosophy,4.6
Speak English Professionally: In Person| Online & On the Phone,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://coursera-course-photos.s3.amazonaws.com/6e/57b3c034c211e6b0ee8f39a2528cfb/199356_Speak_Eng_Prof_Icon.jpg?auto=format%2Ccompress&dpr=1&w=100&h=100&fit=fill&bg=FFF,,Georgia Institute of Technology,https://www.coursera.org/learn/speak-english-professionally,4.6
Introduction to Probability and Data,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://coursera-course-photos.s3.amazonaws.com/6f/84dd00f4e311e5b1964b8e2cbb6cfc/intro_to_data_and_probability.png?auto=format%2Ccompress&dpr=1&w=100&h=100&fit=fill&bg=FFF,,Duke University,https://www.coursera.org/learn/probability-intro,4.7
Using Python to Access Web Data,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://coursera-course-photos.s3.amazonaws.com/53/01bee0502a11e58ddc8ff4d6e0523a/pythonnetworkdata_thumbnail_1x1.png?auto=format%2Ccompress&dpr=1&w=100&h=100&fit=fill&bg=FFF,,University of Michigan,https://www.coursera.org/learn/python-network-data,4.8
Machine Learning Foundations: A Case Study Approach,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://coursera-course-photos.s3.amazonaws.com/e4/3283d04d0111e5970145eef7ee0b59/gears-818461_1280.jpg?auto=format%2Ccompress&dpr=1&w=100&h=100&fit=fill&bg=FFF,,University of Washington,https://www.coursera.org/learn/ml-foundations,4.6
Applied Machine Learning in Python,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://coursera-course-photos.s3.amazonaws.com/f8/d9a0901e1411e6b4be05fc1f155449/python_datascience_thumbnail_machinelearning_1x1.png?auto=format%2Ccompress&dpr=1&w=100&h=100&fit=fill&bg=FFF,,University of Michigan,https://www.coursera.org/learn/python-machine-learning,4.6
Data-driven Decision Making,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://coursera-course-photos.s3.amazonaws.com/e1/34fdb02d0d11e6abe37734764945a3/PwC_fl_c.png?auto=format%2Ccompress&dpr=1&w=100&h=100&fit=fill&bg=FFF,,PwC,https://www.coursera.org/learn/decision-making,4.6
Programming Foundations with JavaScript| HTML and CSS,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://coursera-course-photos.s3.amazonaws.com/1d/9ab6c01a0711e5aafd874ac89d7e65/digital-388075_1280.jpg?auto=format%2Ccompress&dpr=1&w=100&h=100&fit=fill&bg=FFF,,Duke University,https://www.coursera.org/learn/duke-programming-web,4.5
Introduction to Logic,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://coursera-course-photos.s3.amazonaws.com/41/b6a930581b11e6b0cb5da5ab8b1947/klingon.png?auto=format%2Ccompress&dpr=1&w=100&h=100&fit=fill&bg=FFF,,Stanford University,https://www.coursera.org/learn/logic-introduction,4.5
Think Again I: How to Understand Arguments,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://coursera.s3.amazonaws.com/topics/thinkagain/large-icon.png?auto=format%2Ccompress&dpr=1&w=100&h=100&fit=fill&bg=FFF,,Duke University,https://www.coursera.org/learn/understanding-arguments,4.6
Introduction to HTML5,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://coursera-course-photos.s3.amazonaws.com/32/b88140502611e5bf374909c194f0db/introhtml_thumnail_1x1.png?auto=format%2Ccompress&dpr=1&w=100&h=100&fit=fill&bg=FFF,,University of Michigan,https://www.coursera.org/learn/html,4.7
Build Your First Android App (Project-Centered Course),https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://coursera-course-photos.s3.amazonaws.com/10/d1cb90ad7d11e5b4492be109d39855/moocLogo.png?auto=format%2Ccompress&dpr=1&w=100&h=100&fit=fill&bg=FFF,,CentraleSupélec,https://www.coursera.org/learn/android-app,4.3
Vital Signs: Understanding What the Body Is Telling Us,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://coursera-course-photos.s3.amazonaws.com/55/8d2e309e6811e3bf47177a6a987fca/Vital-Signs-1.png?auto=format%2Ccompress&dpr=1&w=100&h=100&fit=fill&bg=FFF,,University of Pennsylvania,https://www.coursera.org/learn/vital-signs,
De-Mystifying Mindfulness,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://coursera-course-photos.s3.amazonaws.com/3a/b867f06f1c11e69e475d810413efec/DMLOGO.jpg?auto=format%2Ccompress&dpr=1&w=100&h=100&fit=fill&bg=FFF,,Universiteit Leiden,https://www.coursera.org/learn/mindfulness,4.8
Divide and Conquer| Sorting and Searching| and Randomized Algorithms,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://coursera-course-photos.s3.amazonaws.com/21/54dd30f05e11e59bf9d905b70dcbd9/cs161logo2.png?auto=format%2Ccompress&dpr=1&w=100&h=100&fit=fill&bg=FFF,,Stanford University,https://www.coursera.org/learn/algorithms-divide-conquer,4.8
Modern Art & Ideas,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://coursera-course-photos.s3.amazonaws.com/65/78ce0081ad11e681d7bb31b0a632ef/starry-night.jpg?auto=format%2Ccompress&dpr=1&w=100&h=100&fit=fill&bg=FFF,,The Museum of Modern Art,https://www.coursera.org/learn/modern-art-ideas,4.6
Google Cloud Platform Fundamentals: Core Infrastructure,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://coursera-course-photos.s3.amazonaws.com/31/8ffb301bf011e79fa2d5b154b6a30b/GCP-Fundamentals-Core-Infra.jpg?auto=format%2Ccompress&dpr=1&w=100&h=100&fit=fill&bg=FFF,,Google Cloud,https://www.coursera.org/learn/gcp-fundamentals,4.6
Fundamentals of Graphic Design,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://coursera-course-photos.s3.amazonaws.com/dc/1d37b0e47f11e5a403f7dee24cfcd7/01.FUND_1200-x-1200_logo.jpg?auto=format%2Ccompress&dpr=1&w=100&h=100&fit=fill&bg=FFF,,California Institute of the Arts,https://www.coursera.org/learn/fundamentals-of-graphic-design,4.7
